Circuit: * C:\Users\ycay\Documents\LTspiceXVII\lib\sym\AutoGenerated\Bipolar_UF3C065030K4S_DeadTime.asc

Instance "m:u4:m1:2": Length shorter than recommended for a level 3 MOSFET.
Instance "m:u4:m1:1": Length shorter than recommended for a level 3 MOSFET.
Instance "m:u3:m1:2": Length shorter than recommended for a level 3 MOSFET.
Instance "m:u3:m1:1": Length shorter than recommended for a level 3 MOSFET.
Instance "m:u2:m1:2": Length shorter than recommended for a level 3 MOSFET.
Instance "m:u2:m1:1": Length shorter than recommended for a level 3 MOSFET.
Instance "m:u1:m1:2": Length shorter than recommended for a level 3 MOSFET.
Instance "m:u1:m1:1": Length shorter than recommended for a level 3 MOSFET.
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 0.0144408 to 0.0144408
Heightened Def Con from 0.0144408 to 0.0144408
Heightened Def Con from 0.0144599 to 0.0144599
Heightened Def Con from 0.0144608 to 0.0144608
Heightened Def Con from 0.0144608 to 0.0144608
Heightened Def Con from 0.0144799 to 0.0144799
Heightened Def Con from 0.0144808 to 0.0144808
Heightened Def Con from 0.0144808 to 0.0144808
Heightened Def Con from 0.0144999 to 0.0144999
Heightened Def Con from 0.0145008 to 0.0145008
Heightened Def Con from 0.0145008 to 0.0145008
Heightened Def Con from 0.0145199 to 0.0145199
Heightened Def Con from 0.0145208 to 0.0145208
Heightened Def Con from 0.0145208 to 0.0145208
Heightened Def Con from 0.0145399 to 0.0145399
Heightened Def Con from 0.0145408 to 0.0145408
Heightened Def Con from 0.0145408 to 0.0145408
Heightened Def Con from 0.0145599 to 0.0145599
Heightened Def Con from 0.0145608 to 0.0145608
Heightened Def Con from 0.0145608 to 0.0145608
Heightened Def Con from 0.0145799 to 0.0145799
Heightened Def Con from 0.0145808 to 0.0145808
Heightened Def Con from 0.0145808 to 0.0145808
Heightened Def Con from 0.0145812 to 0.0145812
Heightened Def Con from 0.0145999 to 0.0145999
Heightened Def Con from 0.0146008 to 0.0146008
Heightened Def Con from 0.0146008 to 0.0146008
Heightened Def Con from 0.0146199 to 0.0146199
Heightened Def Con from 0.0146208 to 0.0146208
Heightened Def Con from 0.0146208 to 0.0146208
Heightened Def Con from 0.0146399 to 0.0146399
Heightened Def Con from 0.0146407 to 0.0146408
Heightened Def Con from 0.0146408 to 0.0146408
Heightened Def Con from 0.0146599 to 0.0146599
Heightened Def Con from 0.0146607 to 0.0146607
Heightened Def Con from 0.0146608 to 0.0146608
Heightened Def Con from 0.0146799 to 0.0146799
Heightened Def Con from 0.0146807 to 0.0146807
Heightened Def Con from 0.0146808 to 0.0146808
Heightened Def Con from 0.0146999 to 0.0146999
Heightened Def Con from 0.0147007 to 0.0147007
Heightened Def Con from 0.0147008 to 0.0147008
Heightened Def Con from 0.0147199 to 0.0147199
Heightened Def Con from 0.0147207 to 0.0147207
Heightened Def Con from 0.0147207 to 0.0147208
Heightened Def Con from 0.0147399 to 0.0147399
Heightened Def Con from 0.0147407 to 0.0147407
Heightened Def Con from 0.0147407 to 0.0147408
Heightened Def Con from 0.0147599 to 0.0147599
Heightened Def Con from 0.0147607 to 0.0147607
Heightened Def Con from 0.0147607 to 0.0147607
Heightened Def Con from 0.0147799 to 0.0147799
Heightened Def Con from 0.0147807 to 0.0147807
Heightened Def Con from 0.0147807 to 0.0147807
Heightened Def Con from 0.0147999 to 0.0147999
Heightened Def Con from 0.0148007 to 0.0148007
Heightened Def Con from 0.0148007 to 0.0148007
Heightened Def Con from 0.0148199 to 0.0148199
Heightened Def Con from 0.0148207 to 0.0148207
Heightened Def Con from 0.0148207 to 0.0148207
Heightened Def Con from 0.0148399 to 0.0148399
Heightened Def Con from 0.0148407 to 0.0148407
Heightened Def Con from 0.0148407 to 0.0148407
Heightened Def Con from 0.0148599 to 0.0148599
Heightened Def Con from 0.0148607 to 0.0148607
Heightened Def Con from 0.0148607 to 0.0148607
Heightened Def Con from 0.0148799 to 0.0148799
Heightened Def Con from 0.0148807 to 0.0148807
Heightened Def Con from 0.0148807 to 0.0148807
Heightened Def Con from 0.0148999 to 0.0148999
Heightened Def Con from 0.0149007 to 0.0149007
Heightened Def Con from 0.0149007 to 0.0149007
Heightened Def Con from 0.0149199 to 0.0149199
Heightened Def Con from 0.0149207 to 0.0149207
Heightened Def Con from 0.0149207 to 0.0149207
Heightened Def Con from 0.0149399 to 0.0149399
Heightened Def Con from 0.0149407 to 0.0149407
Heightened Def Con from 0.0149407 to 0.0149407
Heightened Def Con from 0.0149599 to 0.0149599
Heightened Def Con from 0.0149607 to 0.0149607
Heightened Def Con from 0.0149607 to 0.0149607
Heightened Def Con from 0.0149799 to 0.0149799
Heightened Def Con from 0.0149807 to 0.0149807
Heightened Def Con from 0.0149807 to 0.0149807
Heightened Def Con from 0.0149999 to 0.0149999
Heightened Def Con from 0.0150007 to 0.0150007
Heightened Def Con from 0.0150007 to 0.0150007
Heightened Def Con from 0.0150199 to 0.0150199
Heightened Def Con from 0.0150207 to 0.0150207
Heightened Def Con from 0.0150207 to 0.0150207
Heightened Def Con from 0.0150399 to 0.0150399
Heightened Def Con from 0.0150407 to 0.0150407
Heightened Def Con from 0.0150407 to 0.0150407
Heightened Def Con from 0.0150599 to 0.0150599
Heightened Def Con from 0.0150607 to 0.0150607
Heightened Def Con from 0.0150607 to 0.0150607
Heightened Def Con from 0.0150799 to 0.0150799
Heightened Def Con from 0.0150807 to 0.0150807
Heightened Def Con from 0.0150807 to 0.0150807
Heightened Def Con from 0.0150999 to 0.0150999
Heightened Def Con from 0.0151007 to 0.0151007
Heightened Def Con from 0.0151007 to 0.0151007
Heightened Def Con from 0.0151199 to 0.0151199
Heightened Def Con from 0.0151207 to 0.0151207
Heightened Def Con from 0.0151207 to 0.0151207
Heightened Def Con from 0.0151399 to 0.0151399
Heightened Def Con from 0.0151407 to 0.0151407
Heightened Def Con from 0.0151407 to 0.0151407
Heightened Def Con from 0.0151599 to 0.0151599
Heightened Def Con from 0.0151607 to 0.0151607
Heightened Def Con from 0.0151607 to 0.0151607
Heightened Def Con from 0.0151799 to 0.0151799
Heightened Def Con from 0.0151807 to 0.0151807
Heightened Def Con from 0.0151807 to 0.0151807
Heightened Def Con from 0.0151999 to 0.0151999
Heightened Def Con from 0.0152007 to 0.0152007
Heightened Def Con from 0.0152007 to 0.0152007
Heightened Def Con from 0.0152199 to 0.0152199
Heightened Def Con from 0.0152207 to 0.0152207
Heightened Def Con from 0.0152207 to 0.0152207
Heightened Def Con from 0.0152399 to 0.0152399
Heightened Def Con from 0.0152407 to 0.0152407
Heightened Def Con from 0.0152407 to 0.0152407
Heightened Def Con from 0.0152599 to 0.0152599
Heightened Def Con from 0.0152607 to 0.0152607
Heightened Def Con from 0.0152607 to 0.0152608
Heightened Def Con from 0.0152799 to 0.0152799
Heightened Def Con from 0.0152807 to 0.0152807
Heightened Def Con from 0.0152807 to 0.0152808
Heightened Def Con from 0.0152999 to 0.0152999
Heightened Def Con from 0.0153007 to 0.0153007
Heightened Def Con from 0.0153008 to 0.0153008
Heightened Def Con from 0.0153199 to 0.0153199
Heightened Def Con from 0.0153207 to 0.0153207
Heightened Def Con from 0.0153208 to 0.0153208
Heightened Def Con from 0.0153399 to 0.0153399
Heightened Def Con from 0.0153407 to 0.0153407
Heightened Def Con from 0.0153408 to 0.0153408
Heightened Def Con from 0.0153599 to 0.0153599
Heightened Def Con from 0.0153607 to 0.0153608
Heightened Def Con from 0.0153608 to 0.0153608
Heightened Def Con from 0.0153799 to 0.0153799
Heightened Def Con from 0.0153808 to 0.0153808
Heightened Def Con from 0.0153808 to 0.0153808
Heightened Def Con from 0.0153999 to 0.0153999
Heightened Def Con from 0.0154008 to 0.0154008
Heightened Def Con from 0.0154008 to 0.0154008
Heightened Def Con from 0.0154199 to 0.0154199
Heightened Def Con from 0.0154208 to 0.0154208
Heightened Def Con from 0.0154208 to 0.0154208
Heightened Def Con from 0.0154399 to 0.0154399
Heightened Def Con from 0.0154408 to 0.0154408
Heightened Def Con from 0.0154408 to 0.0154408
Heightened Def Con from 0.0154599 to 0.0154599
Heightened Def Con from 0.0154608 to 0.0154608
Heightened Def Con from 0.0154608 to 0.0154608
Heightened Def Con from 0.0154799 to 0.0154799
Heightened Def Con from 0.0154808 to 0.0154808
Heightened Def Con from 0.0154808 to 0.0154808
Heightened Def Con from 0.0154999 to 0.0154999
Heightened Def Con from 0.0155008 to 0.0155008
Heightened Def Con from 0.0155008 to 0.0155008
Heightened Def Con from 0.0155199 to 0.0155199
Heightened Def Con from 0.0155208 to 0.0155208
Heightened Def Con from 0.0155208 to 0.0155208
Heightened Def Con from 0.0155399 to 0.0155399
Heightened Def Con from 0.0155408 to 0.0155408
Heightened Def Con from 0.0155408 to 0.0155408
Heightened Def Con from 0.0155599 to 0.0155599
Heightened Def Con from 0.0155608 to 0.0155608
Heightened Def Con from 0.0155608 to 0.0155608
Heightened Def Con from 0.0155799 to 0.0155799
Heightened Def Con from 0.0155808 to 0.0155808
Heightened Def Con from 0.0155808 to 0.0155808
Heightened Def Con from 0.0155999 to 0.0155999
Heightened Def Con from 0.0156008 to 0.0156008
Heightened Def Con from 0.0156008 to 0.0156008
Heightened Def Con from 0.0156199 to 0.0156199
Heightened Def Con from 0.0156208 to 0.0156208
Heightened Def Con from 0.0156208 to 0.0156208
Heightened Def Con from 0.0156398 to 0.0156399
Heightened Def Con from 0.0156408 to 0.0156408
Heightened Def Con from 0.0156408 to 0.0156408
Heightened Def Con from 0.0156598 to 0.0156598
Heightened Def Con from 0.0156608 to 0.0156608
Heightened Def Con from 0.0156608 to 0.0156608
Heightened Def Con from 0.0156798 to 0.0156798
Heightened Def Con from 0.0156808 to 0.0156808
Heightened Def Con from 0.0156808 to 0.0156808
Heightened Def Con from 0.0156998 to 0.0156998
Heightened Def Con from 0.0157008 to 0.0157008
Heightened Def Con from 0.0157008 to 0.0157008
Heightened Def Con from 0.0157198 to 0.0157198
Heightened Def Con from 0.0157208 to 0.0157208
Heightened Def Con from 0.0157208 to 0.0157208
Heightened Def Con from 0.0157398 to 0.0157398
Heightened Def Con from 0.0157408 to 0.0157408
Heightened Def Con from 0.0157408 to 0.0157409
Heightened Def Con from 0.0157598 to 0.0157598
Heightened Def Con from 0.0157608 to 0.0157608
Heightened Def Con from 0.0157609 to 0.0157609
Heightened Def Con from 0.0157798 to 0.0157798
Heightened Def Con from 0.0157809 to 0.0157809
Heightened Def Con from 0.0157809 to 0.0157809
Heightened Def Con from 0.0157998 to 0.0157998
Heightened Def Con from 0.0158009 to 0.0158009
Heightened Def Con from 0.0158009 to 0.0158009
Heightened Def Con from 0.0158198 to 0.0158198
Heightened Def Con from 0.0158209 to 0.0158209
Heightened Def Con from 0.0158209 to 0.0158209
Heightened Def Con from 0.0158398 to 0.0158398
Heightened Def Con from 0.0158409 to 0.0158409
Heightened Def Con from 0.0158409 to 0.0158409
Heightened Def Con from 0.0158598 to 0.0158598
Heightened Def Con from 0.0158609 to 0.0158609
Heightened Def Con from 0.0158609 to 0.0158609
Heightened Def Con from 0.0158798 to 0.0158798
Heightened Def Con from 0.0158809 to 0.0158809
Heightened Def Con from 0.0158809 to 0.0158809
Heightened Def Con from 0.0158998 to 0.0158998
Heightened Def Con from 0.0159009 to 0.0159009
Heightened Def Con from 0.0159009 to 0.0159009
Heightened Def Con from 0.0159198 to 0.0159198
Heightened Def Con from 0.0159209 to 0.0159209
Heightened Def Con from 0.0159209 to 0.0159209
Heightened Def Con from 0.0159397 to 0.0159397
Heightened Def Con from 0.0159409 to 0.0159409
Heightened Def Con from 0.0159409 to 0.0159409
Heightened Def Con from 0.0159597 to 0.0159597
Heightened Def Con from 0.0159609 to 0.0159609
Heightened Def Con from 0.0159609 to 0.0159609
Heightened Def Con from 0.0159797 to 0.0159797
Heightened Def Con from 0.0159809 to 0.0159809
Heightened Def Con from 0.0159809 to 0.0159809
Heightened Def Con from 0.0159997 to 0.0159997
Heightened Def Con from 0.0160009 to 0.0160009
Heightened Def Con from 0.0160009 to 0.016001
Heightened Def Con from 0.0160197 to 0.0160197
Heightened Def Con from 0.0160209 to 0.0160209
Heightened Def Con from 0.016021 to 0.016021
Heightened Def Con from 0.0160397 to 0.0160397
Heightened Def Con from 0.016041 to 0.016041
Heightened Def Con from 0.016041 to 0.016041
Heightened Def Con from 0.0160597 to 0.0160597
Heightened Def Con from 0.016061 to 0.016061
Heightened Def Con from 0.016061 to 0.016061
Heightened Def Con from 0.0160797 to 0.0160797
Heightened Def Con from 0.016081 to 0.016081
Heightened Def Con from 0.016081 to 0.016081
Heightened Def Con from 0.0160997 to 0.0160997
Heightened Def Con from 0.016101 to 0.016101
Heightened Def Con from 0.016101 to 0.016101
Heightened Def Con from 0.0161197 to 0.0161197
Heightened Def Con from 0.016121 to 0.016121
Heightened Def Con from 0.016121 to 0.016121
Heightened Def Con from 0.0161397 to 0.0161397
Heightened Def Con from 0.016141 to 0.016141
Heightened Def Con from 0.016141 to 0.016141
Heightened Def Con from 0.0161596 to 0.0161597
Heightened Def Con from 0.016161 to 0.016161
Heightened Def Con from 0.016161 to 0.016161
Heightened Def Con from 0.0161796 to 0.0161796
Heightened Def Con from 0.016181 to 0.016181
Heightened Def Con from 0.016181 to 0.016181
Heightened Def Con from 0.0161996 to 0.0161996
Heightened Def Con from 0.016201 to 0.016201
Heightened Def Con from 0.016201 to 0.016201
Heightened Def Con from 0.0162196 to 0.0162196
Heightened Def Con from 0.016221 to 0.016221
Heightened Def Con from 0.0162211 to 0.0162211
Heightened Def Con from 0.0162396 to 0.0162396
Heightened Def Con from 0.016241 to 0.0162411
Heightened Def Con from 0.0162411 to 0.0162411
Heightened Def Con from 0.0162596 to 0.0162596
Heightened Def Con from 0.0162611 to 0.0162611
Heightened Def Con from 0.0162611 to 0.0162611
Heightened Def Con from 0.0162796 to 0.0162796
Heightened Def Con from 0.0162811 to 0.0162811
Heightened Def Con from 0.0162811 to 0.0162811
Heightened Def Con from 0.0162996 to 0.0162996
Heightened Def Con from 0.0163011 to 0.0163011
Heightened Def Con from 0.0163011 to 0.0163011
Heightened Def Con from 0.0163196 to 0.0163196
Heightened Def Con from 0.0163211 to 0.0163211
Heightened Def Con from 0.0163211 to 0.0163211
Heightened Def Con from 0.0163391 to 0.0163391
Heightened Def Con from 0.0163391 to 0.0163391
Heightened Def Con from 0.0163396 to 0.0163396
Heightened Def Con from 0.0163411 to 0.0163411
Heightened Def Con from 0.0163411 to 0.0163411
Heightened Def Con from 0.0163591 to 0.0163591
Heightened Def Con from 0.0163591 to 0.0163591
Heightened Def Con from 0.0163595 to 0.0163595
Heightened Def Con from 0.0163611 to 0.0163611
Heightened Def Con from 0.0163611 to 0.0163611
Heightened Def Con from 0.0163791 to 0.0163791
Heightened Def Con from 0.0163795 to 0.0163795
Heightened Def Con from 0.0163811 to 0.0163811
Heightened Def Con from 0.0163811 to 0.0163811
Heightened Def Con from 0.016399 to 0.016399
Heightened Def Con from 0.0163995 to 0.0163995
Heightened Def Con from 0.0164011 to 0.0164011
Heightened Def Con from 0.0164011 to 0.0164012
Heightened Def Con from 0.016419 to 0.016419
Heightened Def Con from 0.0164195 to 0.0164195
Heightened Def Con from 0.0164211 to 0.0164212
Heightened Def Con from 0.0164212 to 0.0164212
Heightened Def Con from 0.016439 to 0.016439
Heightened Def Con from 0.0164395 to 0.0164395
Heightened Def Con from 0.0164412 to 0.0164412
Heightened Def Con from 0.0164412 to 0.0164412
Heightened Def Con from 0.016459 to 0.016459
Heightened Def Con from 0.0164595 to 0.0164595
Heightened Def Con from 0.0164612 to 0.0164612
Heightened Def Con from 0.0164612 to 0.0164612
Heightened Def Con from 0.016479 to 0.016479
Heightened Def Con from 0.0164795 to 0.0164795
Heightened Def Con from 0.0164812 to 0.0164812
Heightened Def Con from 0.0164812 to 0.0164812
Heightened Def Con from 0.016499 to 0.016499
Heightened Def Con from 0.0164995 to 0.0164995
Heightened Def Con from 0.0165012 to 0.0165012
Heightened Def Con from 0.0165012 to 0.0165012
Heightened Def Con from 0.016519 to 0.016519
Heightened Def Con from 0.0165194 to 0.0165194
Heightened Def Con from 0.0165212 to 0.0165212
Heightened Def Con from 0.0165212 to 0.0165212
Heightened Def Con from 0.016539 to 0.016539
Heightened Def Con from 0.0165394 to 0.0165394
Heightened Def Con from 0.0165412 to 0.0165412
Heightened Def Con from 0.0165412 to 0.0165412
Heightened Def Con from 0.0165589 to 0.016559
Heightened Def Con from 0.0165594 to 0.0165594
Heightened Def Con from 0.0165612 to 0.0165612
Heightened Def Con from 0.0165612 to 0.0165613
Heightened Def Con from 0.0165789 to 0.0165789
Heightened Def Con from 0.0165794 to 0.0165794
Heightened Def Con from 0.0165813 to 0.0165813
Heightened Def Con from 0.0165813 to 0.0165813
Heightened Def Con from 0.0165989 to 0.0165989
Heightened Def Con from 0.0165994 to 0.0165994
Heightened Def Con from 0.0166013 to 0.0166013
Heightened Def Con from 0.0166013 to 0.0166013
Heightened Def Con from 0.0166189 to 0.0166189
Heightened Def Con from 0.0166194 to 0.0166194
Heightened Def Con from 0.0166213 to 0.0166213
Heightened Def Con from 0.0166213 to 0.0166213
Heightened Def Con from 0.0166389 to 0.0166389
Heightened Def Con from 0.0166394 to 0.0166394
Heightened Def Con from 0.0166413 to 0.0166413
Heightened Def Con from 0.0166413 to 0.0166413
Heightened Def Con from 0.0166589 to 0.0166589
Heightened Def Con from 0.0166594 to 0.0166594
Heightened Def Con from 0.0166613 to 0.0166613
Heightened Def Con from 0.0166613 to 0.0166613
Heightened Def Con from 0.0166789 to 0.0166789
Heightened Def Con from 0.0166793 to 0.0166793
Heightened Def Con from 0.0166813 to 0.0166813
Heightened Def Con from 0.0166813 to 0.0166813
Heightened Def Con from 0.0166989 to 0.0166989
Heightened Def Con from 0.0166993 to 0.0166993
Heightened Def Con from 0.0167013 to 0.0167013
Heightened Def Con from 0.0167013 to 0.0167013
Heightened Def Con from 0.0167188 to 0.0167188
Heightened Def Con from 0.0167193 to 0.0167193
Heightened Def Con from 0.0167213 to 0.0167213
Heightened Def Con from 0.0167214 to 0.0167214
Heightened Def Con from 0.0167388 to 0.0167388
Heightened Def Con from 0.0167393 to 0.0167393
Heightened Def Con from 0.0167414 to 0.0167414
Heightened Def Con from 0.0167414 to 0.0167414
Heightened Def Con from 0.0167588 to 0.0167588
Heightened Def Con from 0.0167593 to 0.0167593
Heightened Def Con from 0.0167614 to 0.0167614
Heightened Def Con from 0.0167614 to 0.0167614
Heightened Def Con from 0.0167788 to 0.0167788
Heightened Def Con from 0.0167793 to 0.0167793
Heightened Def Con from 0.0167814 to 0.0167814
Heightened Def Con from 0.0167814 to 0.0167814
Heightened Def Con from 0.0167988 to 0.0167988
Heightened Def Con from 0.0167993 to 0.0167993
Heightened Def Con from 0.0168014 to 0.0168014
Heightened Def Con from 0.0168014 to 0.0168014
Heightened Def Con from 0.0168188 to 0.0168188
Heightened Def Con from 0.0168192 to 0.0168192
Heightened Def Con from 0.0168214 to 0.0168214
Heightened Def Con from 0.0168214 to 0.0168214
Heightened Def Con from 0.0168387 to 0.0168388
Heightened Def Con from 0.0168392 to 0.0168392
Heightened Def Con from 0.0168414 to 0.0168414
Heightened Def Con from 0.0168414 to 0.0168414
Heightened Def Con from 0.0168587 to 0.0168587
Heightened Def Con from 0.0168592 to 0.0168592
Heightened Def Con from 0.0168614 to 0.0168615
Heightened Def Con from 0.0168615 to 0.0168615
Heightened Def Con from 0.0168787 to 0.0168787
Heightened Def Con from 0.0168792 to 0.0168792
Heightened Def Con from 0.0168815 to 0.0168815
Heightened Def Con from 0.0168815 to 0.0168815
Heightened Def Con from 0.0168987 to 0.0168987
Heightened Def Con from 0.0168992 to 0.0168992
Heightened Def Con from 0.0169015 to 0.0169015
Heightened Def Con from 0.0169015 to 0.0169015
Heightened Def Con from 0.0169187 to 0.0169187
Heightened Def Con from 0.0169192 to 0.0169192
Heightened Def Con from 0.0169215 to 0.0169215
Heightened Def Con from 0.0169215 to 0.0169215
Heightened Def Con from 0.0169387 to 0.0169387
Heightened Def Con from 0.0169391 to 0.0169392
Heightened Def Con from 0.0169415 to 0.0169415
Heightened Def Con from 0.0169415 to 0.0169415
Heightened Def Con from 0.0169587 to 0.0169587
Heightened Def Con from 0.0169591 to 0.0169591
Heightened Def Con from 0.0169615 to 0.0169615
Heightened Def Con from 0.0169615 to 0.0169615
Heightened Def Con from 0.0169786 to 0.0169786
Heightened Def Con from 0.0169791 to 0.0169791
Heightened Def Con from 0.0169815 to 0.0169815
Heightened Def Con from 0.0169816 to 0.0169816
Heightened Def Con from 0.0169986 to 0.0169986
Heightened Def Con from 0.0169991 to 0.0169991
Heightened Def Con from 0.0170016 to 0.0170016
Heightened Def Con from 0.0170016 to 0.0170016
Heightened Def Con from 0.0170186 to 0.0170186
Heightened Def Con from 0.0170191 to 0.0170191
Heightened Def Con from 0.0170216 to 0.0170216
Heightened Def Con from 0.0170216 to 0.0170216
Heightened Def Con from 0.0170386 to 0.0170386
Heightened Def Con from 0.0170391 to 0.0170391
Heightened Def Con from 0.0170416 to 0.0170416
Heightened Def Con from 0.0170416 to 0.0170416
Heightened Def Con from 0.0170586 to 0.0170586
Heightened Def Con from 0.0170591 to 0.0170591
Heightened Def Con from 0.0170616 to 0.0170616
Heightened Def Con from 0.0170616 to 0.0170616
Heightened Def Con from 0.0170786 to 0.0170786
Heightened Def Con from 0.017079 to 0.017079
Heightened Def Con from 0.0170816 to 0.0170816
Heightened Def Con from 0.0170816 to 0.0170816
Heightened Def Con from 0.0170985 to 0.0170985
Heightened Def Con from 0.017099 to 0.017099
Heightened Def Con from 0.0171016 to 0.0171016
Heightened Def Con from 0.0171017 to 0.0171017
Heightened Def Con from 0.0171185 to 0.0171185
Heightened Def Con from 0.017119 to 0.017119
Heightened Def Con from 0.0171217 to 0.0171217
Heightened Def Con from 0.0171217 to 0.0171217
Heightened Def Con from 0.0171385 to 0.0171385
Heightened Def Con from 0.017139 to 0.017139
Heightened Def Con from 0.0171417 to 0.0171417
Heightened Def Con from 0.0171417 to 0.0171417
Heightened Def Con from 0.0171585 to 0.0171585
Heightened Def Con from 0.017159 to 0.017159
Heightened Def Con from 0.0171617 to 0.0171617
Heightened Def Con from 0.0171617 to 0.0171617
Heightened Def Con from 0.0171785 to 0.0171785
Heightened Def Con from 0.0171789 to 0.017179
Heightened Def Con from 0.0171817 to 0.0171817
Heightened Def Con from 0.0171817 to 0.0171817
Heightened Def Con from 0.0171985 to 0.0171985
Heightened Def Con from 0.0171989 to 0.0171989
Heightened Def Con from 0.0172017 to 0.0172017
Heightened Def Con from 0.0172017 to 0.0172017
Heightened Def Con from 0.0172184 to 0.0172184
Heightened Def Con from 0.0172189 to 0.0172189
Heightened Def Con from 0.0172217 to 0.0172217
Heightened Def Con from 0.0172218 to 0.0172218
Heightened Def Con from 0.0172384 to 0.0172384
Heightened Def Con from 0.0172389 to 0.0172389
Heightened Def Con from 0.0172418 to 0.0172418
Heightened Def Con from 0.0172418 to 0.0172418
Heightened Def Con from 0.0172584 to 0.0172584
Heightened Def Con from 0.0172589 to 0.0172589
Heightened Def Con from 0.0172618 to 0.0172618
Heightened Def Con from 0.0172618 to 0.0172618
Heightened Def Con from 0.0172784 to 0.0172784
Heightened Def Con from 0.0172789 to 0.0172789
Heightened Def Con from 0.0172818 to 0.0172818
Heightened Def Con from 0.0172818 to 0.0172818
Heightened Def Con from 0.0172984 to 0.0172984
Heightened Def Con from 0.0172988 to 0.0172988
Heightened Def Con from 0.0172988 to 0.0172988
Heightened Def Con from 0.0173018 to 0.0173018
Heightened Def Con from 0.0173018 to 0.0173018
Heightened Def Con from 0.0173184 to 0.0173184
Heightened Def Con from 0.0173188 to 0.0173188
Heightened Def Con from 0.0173218 to 0.0173218
Heightened Def Con from 0.0173218 to 0.0173218
Heightened Def Con from 0.0173383 to 0.0173383
Heightened Def Con from 0.0173388 to 0.0173388
Heightened Def Con from 0.0173419 to 0.0173419
Heightened Def Con from 0.0173419 to 0.0173419
Heightened Def Con from 0.0173583 to 0.0173583
Heightened Def Con from 0.0173588 to 0.0173588
Heightened Def Con from 0.0173619 to 0.0173619
Heightened Def Con from 0.0173619 to 0.0173619
Heightened Def Con from 0.0173783 to 0.0173783
Heightened Def Con from 0.0173788 to 0.0173788
Heightened Def Con from 0.0173819 to 0.0173819
Heightened Def Con from 0.0173819 to 0.0173819
Heightened Def Con from 0.0173983 to 0.0173983
Heightened Def Con from 0.0173987 to 0.0173988
Heightened Def Con from 0.0174019 to 0.0174019
Heightened Def Con from 0.0174019 to 0.0174019
Heightened Def Con from 0.0174183 to 0.0174183
Heightened Def Con from 0.0174187 to 0.0174187
Heightened Def Con from 0.0174219 to 0.0174219
Heightened Def Con from 0.0174219 to 0.0174219
Heightened Def Con from 0.0174387 to 0.0174387
Heightened Def Con from 0.0174419 to 0.017442
Heightened Def Con from 0.017442 to 0.017442
Heightened Def Con from 0.0174587 to 0.0174587
Heightened Def Con from 0.017462 to 0.017462
Heightened Def Con from 0.017462 to 0.017462
Heightened Def Con from 0.0174787 to 0.0174787
Heightened Def Con from 0.017482 to 0.017482
Heightened Def Con from 0.017482 to 0.017482
Heightened Def Con from 0.0174987 to 0.0174987
Heightened Def Con from 0.017502 to 0.017502
Heightened Def Con from 0.017502 to 0.017502
Heightened Def Con from 0.0175186 to 0.0175186
Heightened Def Con from 0.017522 to 0.017522
Heightened Def Con from 0.017522 to 0.017522
Heightened Def Con from 0.0175386 to 0.0175386
Heightened Def Con from 0.017542 to 0.017542
Heightened Def Con from 0.0175421 to 0.0175421
Heightened Def Con from 0.0175586 to 0.0175586
Heightened Def Con from 0.0175621 to 0.0175621
Heightened Def Con from 0.0175621 to 0.0175621
Heightened Def Con from 0.0175786 to 0.0175786
Heightened Def Con from 0.0175821 to 0.0175821
Heightened Def Con from 0.0175821 to 0.0175821
Heightened Def Con from 0.0175986 to 0.0175986
Heightened Def Con from 0.0176021 to 0.0176021
Heightened Def Con from 0.0176021 to 0.0176021
Heightened Def Con from 0.0176185 to 0.0176185
Heightened Def Con from 0.0176221 to 0.0176221
Heightened Def Con from 0.0176221 to 0.0176221
Heightened Def Con from 0.0176385 to 0.0176385
Heightened Def Con from 0.0176421 to 0.0176421
Heightened Def Con from 0.0176422 to 0.0176422
Heightened Def Con from 0.0176585 to 0.0176585
Heightened Def Con from 0.0176622 to 0.0176622
Heightened Def Con from 0.0176622 to 0.0176622
Heightened Def Con from 0.0176785 to 0.0176785
Heightened Def Con from 0.0176822 to 0.0176822
Heightened Def Con from 0.0176822 to 0.0176822
Heightened Def Con from 0.0176985 to 0.0176985
Heightened Def Con from 0.0177022 to 0.0177022
Heightened Def Con from 0.0177022 to 0.0177022
Heightened Def Con from 0.0177184 to 0.0177184
Heightened Def Con from 0.0177222 to 0.0177222
Heightened Def Con from 0.0177222 to 0.0177222
Heightened Def Con from 0.0177384 to 0.0177384
Heightened Def Con from 0.0177422 to 0.0177422
Heightened Def Con from 0.0177423 to 0.0177423
Heightened Def Con from 0.0177584 to 0.0177584
Heightened Def Con from 0.0177623 to 0.0177623
Heightened Def Con from 0.0177623 to 0.0177623
Heightened Def Con from 0.0177784 to 0.0177784
Heightened Def Con from 0.0177823 to 0.0177823
Heightened Def Con from 0.0177823 to 0.0177823
Heightened Def Con from 0.0177984 to 0.0177984
Heightened Def Con from 0.0178023 to 0.0178023
Heightened Def Con from 0.0178023 to 0.0178023
Heightened Def Con from 0.0178183 to 0.0178183
Heightened Def Con from 0.0178223 to 0.0178223
Heightened Def Con from 0.0178223 to 0.0178223
Heightened Def Con from 0.0178383 to 0.0178383
Heightened Def Con from 0.0178424 to 0.0178424
Heightened Def Con from 0.0178424 to 0.0178424
